,ProactivityStrategy,#Duration,#Points,#HelpRequest,#SuggestionRequest,mean_Trust,last_Trust
0,Strategy_machine_learning,451.0,200,1,1,2.25,2
1,Strategy_machine_learning,434.0,160,1,2,4.25,4
2,Strategy_machine_learning,481.0,180,0,1,2.75,2
3,Strategy_machine_learning,365.0,140,0,2,3.75,4
4,Strategy_machine_learning,402.0,170,0,1,4.083333333333333,4
5,Strategy_machine_learning,457.0,180,1,2,3.0833333333333335,3
6,Strategy_machine_learning,376.0,160,0,3,2.8333333333333335,2
7,Strategy_machine_learning,489.0,160,1,2,2.8333333333333335,3
8,Strategy_machine_learning,460.0,180,0,1,3.1666666666666665,4
9,Strategy_machine_learning,553.0,160,0,3,2.6666666666666665,2
10,Strategy_machine_learning,421.0,200,0,2,4.0,4
11,Strategy_machine_learning,419.0,190,0,3,2.9166666666666665,3
12,Strategy_machine_learning,422.0,170,2,1,4.0,4
13,Strategy_machine_learning,434.0,200,0,1,3.1666666666666665,2
14,Strategy_machine_learning,429.0,180,2,2,2.0833333333333335,2
15,Strategy_machine_learning,482.0,150,2,1,2.3333333333333335,2
16,Strategy_machine_learning,407.0,190,1,3,2.6666666666666665,2
17,Strategy_machine_learning,404.0,180,0,2,2.75,2
18,Strategy_machine_learning,429.0,170,0,3,3.1666666666666665,3
19,Strategy_machine_learning,384.0,170,0,2,3.9166666666666665,4
20,Strategy_machine_learning,451.0,190,0,2,3.0,3
21,Strategy_machine_learning,477.0,180,0,2,3.0,2
22,Strategy_machine_learning,422.0,190,0,3,2.6666666666666665,2
23,Strategy_machine_learning,426.0,190,0,2,2.3333333333333335,2
24,Strategy_machine_learning,494.0,180,0,2,3.0,4
25,Strategy_machine_learning,425.0,160,0,1,2.0833333333333335,2
26,Strategy_machine_learning,468.0,170,0,3,2.8333333333333335,3
27,Strategy_machine_learning,390.0,180,1,2,3.9166666666666665,4
28,Strategy_machine_learning,408.0,140,0,1,2.8333333333333335,2
29,Strategy_machine_learning,425.0,190,0,2,2.3333333333333335,2
30,Strategy_machine_learning,420.0,160,0,3,2.5,2
31,Strategy_machine_learning,374.0,170,0,1,3.8333333333333335,4
32,Strategy_machine_learning,486.0,180,0,1,2.9166666666666665,3
33,Strategy_machine_learning,409.0,180,1,2,3.3333333333333335,2
34,Strategy_machine_learning,504.0,170,0,2,2.4166666666666665,2
35,Strategy_machine_learning,400.0,170,0,2,3.9166666666666665,3
36,Strategy_machine_learning,440.0,180,1,3,3.3333333333333335,2
37,Strategy_machine_learning,446.0,190,0,3,2.5,2
38,Strategy_machine_learning,410.0,130,0,1,2.0833333333333335,2
39,Strategy_machine_learning,367.0,160,0,2,3.4166666666666665,2
40,Strategy_machine_learning,498.0,190,0,1,2.8333333333333335,2
41,Strategy_machine_learning,551.0,180,1,4,2.3333333333333335,2
42,Strategy_machine_learning,433.0,180,0,0,3.1666666666666665,2
43,Strategy_machine_learning,434.0,170,1,3,2.3333333333333335,2
44,Strategy_machine_learning,453.0,180,0,1,2.8333333333333335,2
45,Strategy_machine_learning,461.0,200,2,1,4.416666666666667,5
46,Strategy_machine_learning,473.0,180,0,2,2.8333333333333335,2
47,Strategy_machine_learning,460.0,190,0,3,2.75,3
48,Strategy_machine_learning,439.0,190,0,3,2.9166666666666665,2
49,Strategy_machine_learning,462.0,170,1,1,3.5833333333333335,4
50,Strategy_machine_learning,385.0,170,2,2,2.1666666666666665,2
51,Strategy_machine_learning,391.0,160,0,4,3.8333333333333335,4
52,Strategy_machine_learning,454.0,140,1,1,2.75,2
53,Strategy_machine_learning,427.0,190,0,2,2.4166666666666665,2
54,Strategy_machine_learning,436.0,180,1,3,3.3333333333333335,4
55,Strategy_machine_learning,573.0,180,0,2,3.0,4
56,Strategy_machine_learning,351.0,180,0,1,3.3333333333333335,4
57,Strategy_machine_learning,375.0,150,0,3,3.0833333333333335,2
58,Strategy_machine_learning,489.0,160,0,2,2.75,4
59,Strategy_machine_learning,436.0,160,0,4,3.0,4
60,Strategy_machine_learning,466.0,150,2,1,2.0833333333333335,2
61,Strategy_machine_learning,459.0,140,1,0,2.6666666666666665,3
62,Strategy_machine_learning,444.0,170,0,2,3.4166666666666665,4
63,Strategy_machine_learning,411.0,170,0,1,3.0,3
64,Strategy_machine_learning,469.0,180,0,1,3.0,3
65,Strategy_machine_learning,442.0,180,0,1,2.25,2
66,Strategy_machine_learning,433.0,170,0,3,3.0,3
67,Strategy_machine_learning,449.0,200,0,2,2.3333333333333335,2
68,Strategy_machine_learning,501.0,200,0,1,2.6666666666666665,2
69,Strategy_machine_learning,476.0,190,0,3,3.0,3
70,Strategy_machine_learning,420.0,190,0,1,3.3333333333333335,4
71,Strategy_machine_learning,416.0,130,1,2,3.0,3
72,Strategy_machine_learning,478.0,170,0,6,3.3333333333333335,4
73,Strategy_machine_learning,390.0,150,0,4,3.4166666666666665,4
74,Strategy_machine_learning,564.0,190,0,4,2.9166666666666665,3
75,Strategy_machine_learning,556.0,150,0,1,3.3333333333333335,2
76,Strategy_machine_learning,474.0,170,0,3,4.0,4
77,Strategy_machine_learning,574.0,180,0,4,3.75,4
78,Strategy_machine_learning,482.0,140,0,3,3.0833333333333335,4
79,Strategy_machine_learning,470.0,180,0,3,2.25,2
80,Strategy_machine_learning,485.0,150,0,2,3.8333333333333335,4
81,Strategy_machine_learning,496.0,190,0,2,2.0833333333333335,2
82,Strategy_machine_learning,429.0,160,0,2,3.6666666666666665,4
83,Strategy_machine_learning,423.0,170,0,2,4.083333333333333,4
84,Strategy_machine_learning,418.0,150,0,3,3.6666666666666665,4
85,Strategy_machine_learning,457.0,190,0,1,2.0833333333333335,2
86,Strategy_machine_learning,490.0,170,1,3,2.9166666666666665,3
87,Strategy_machine_learning,459.0,150,2,4,2.1666666666666665,2
88,Strategy_machine_learning,461.0,180,0,1,2.5,2
89,Strategy_machine_learning,493.0,180,1,3,2.75,2
90,Strategy_machine_learning,449.0,190,0,2,3.5,4
91,Strategy_machine_learning,484.0,160,1,2,3.0,2
92,Strategy_machine_learning,442.0,180,0,0,2.0,2
93,Strategy_machine_learning,428.0,190,1,0,2.6666666666666665,4
94,Strategy_machine_learning,451.0,200,0,3,2.5833333333333335,2
95,Strategy_machine_learning,502.0,150,2,1,2.1666666666666665,2
96,Strategy_machine_learning,418.0,190,1,1,3.25,3
97,Strategy_machine_learning,418.0,180,0,2,2.25,2
98,Strategy_machine_learning,458.0,200,0,1,3.8333333333333335,4
99,Strategy_machine_learning,418.0,170,2,3,3.1666666666666665,2
100,Strategy_machine_learning,444.0,190,1,3,3.0,2
101,Strategy_machine_learning,544.0,160,0,2,3.25,3
102,Strategy_machine_learning,395.0,180,0,2,2.1666666666666665,2
103,Strategy_machine_learning,478.0,170,1,3,3.0,2
104,Strategy_machine_learning,506.0,180,1,2,2.3333333333333335,2
105,Strategy_machine_learning,478.0,180,0,2,2.9166666666666665,2
106,Strategy_machine_learning,363.0,180,0,2,3.5833333333333335,4
107,Strategy_machine_learning,459.0,180,1,1,3.8333333333333335,4
108,Strategy_machine_learning,381.0,150,0,1,3.25,4
109,Strategy_machine_learning,462.0,170,0,0,3.25,3
110,Strategy_machine_learning,510.0,190,0,2,3.5,4
111,Strategy_machine_learning,400.0,160,0,2,3.3333333333333335,3
112,Strategy_machine_learning,512.0,180,0,2,2.9166666666666665,4
113,Strategy_machine_learning,401.0,170,0,1,2.5,3
114,Strategy_machine_learning,407.0,180,2,1,3.5833333333333335,4
115,Strategy_machine_learning,501.0,160,0,3,3.5,4
116,Strategy_machine_learning,518.0,190,0,2,2.0,2
117,Strategy_machine_learning,352.0,200,1,1,2.6666666666666665,2
118,Strategy_machine_learning,581.0,170,1,3,2.6666666666666665,3
119,Strategy_machine_learning,432.0,180,0,2,4.0,4
120,Strategy_machine_learning,454.0,180,0,3,3.0833333333333335,3
121,Strategy_machine_learning,452.0,180,0,1,2.0833333333333335,2
122,Strategy_machine_learning,399.0,160,0,2,3.5,4
123,Strategy_machine_learning,465.0,170,0,2,3.0,3
124,Strategy_machine_learning,388.0,160,1,2,3.5,4
125,Strategy_machine_learning,420.0,170,1,3,2.3333333333333335,2
126,Strategy_machine_learning,489.0,170,0,1,3.3333333333333335,2
127,Strategy_machine_learning,396.0,190,1,3,3.25,4
128,Strategy_machine_learning,427.0,140,0,2,2.6666666666666665,2
129,Strategy_machine_learning,532.0,170,1,1,3.1666666666666665,3
130,Strategy_machine_learning,420.0,170,0,2,3.1666666666666665,3
131,Strategy_machine_learning,418.0,160,0,2,3.4166666666666665,4
132,Strategy_machine_learning,379.0,150,2,3,3.5,4
133,Strategy_machine_learning,463.0,140,0,3,2.6666666666666665,2
134,Strategy_machine_learning,403.0,160,1,2,3.25,3
135,Strategy_machine_learning,411.0,180,0,1,3.1666666666666665,4
136,Strategy_machine_learning,475.0,150,0,3,2.9166666666666665,3
137,Strategy_machine_learning,517.0,170,0,3,2.4166666666666665,2
138,Strategy_machine_learning,525.0,190,0,2,2.3333333333333335,2
139,Strategy_machine_learning,505.0,180,0,3,3.6666666666666665,4
140,Strategy_machine_learning,495.0,190,0,3,2.8333333333333335,3
141,Strategy_machine_learning,467.0,160,0,1,2.6666666666666665,2
142,Strategy_machine_learning,448.0,180,0,1,2.75,3
143,Strategy_machine_learning,442.0,170,1,1,3.5,2
144,Strategy_machine_learning,446.0,180,0,2,3.1666666666666665,3
145,Strategy_machine_learning,410.0,170,1,1,3.0833333333333335,2
146,Strategy_machine_learning,476.0,150,0,4,2.5833333333333335,3
147,Strategy_machine_learning,498.0,180,0,2,2.0833333333333335,2
148,Strategy_machine_learning,406.0,160,1,4,2.8333333333333335,3
149,Strategy_machine_learning,401.0,160,0,1,3.0833333333333335,4
150,Strategy_machine_learning,480.0,170,1,2,2.8333333333333335,3
151,Strategy_machine_learning,472.0,180,0,2,3.0,3
152,Strategy_machine_learning,444.0,190,0,2,3.0833333333333335,3
153,Strategy_machine_learning,404.0,160,0,2,2.5,2
154,Strategy_machine_learning,460.0,190,0,4,2.0833333333333335,2
155,Strategy_machine_learning,428.0,180,1,3,3.0,3
156,Strategy_machine_learning,414.0,170,0,4,3.6666666666666665,4
157,Strategy_machine_learning,418.0,160,0,3,3.5833333333333335,4
158,Strategy_machine_learning,464.0,180,1,0,3.0833333333333335,2
159,Strategy_machine_learning,452.0,160,0,2,2.5,2
160,Strategy_machine_learning,402.0,160,0,2,3.0,3
161,Strategy_machine_learning,417.0,180,2,2,3.0,3
162,Strategy_machine_learning,433.0,140,0,1,2.0,2
163,Strategy_machine_learning,493.0,190,0,4,2.9166666666666665,3
164,Strategy_machine_learning,502.0,180,0,2,3.3333333333333335,4
165,Strategy_machine_learning,487.0,150,0,2,2.25,2
166,Strategy_machine_learning,435.0,170,0,1,3.3333333333333335,2
167,Strategy_machine_learning,434.0,190,0,3,2.5,2
168,Strategy_machine_learning,444.0,170,0,4,3.5,2
169,Strategy_machine_learning,412.0,180,2,2,3.9166666666666665,2
170,Strategy_machine_learning,462.0,140,1,2,2.75,3
171,Strategy_machine_learning,489.0,140,0,2,3.25,3
172,Strategy_machine_learning,483.0,180,1,1,3.5833333333333335,2
173,Strategy_machine_learning,475.0,190,1,4,3.0833333333333335,4
174,Strategy_machine_learning,499.0,160,2,3,3.4166666666666665,4
175,Strategy_machine_learning,513.0,170,0,1,2.0,2
176,Strategy_machine_learning,440.0,190,0,1,2.3333333333333335,2
177,Strategy_machine_learning,383.0,160,1,1,4.0,4
178,Strategy_machine_learning,444.0,180,0,2,3.4166666666666665,4
179,Strategy_machine_learning,444.0,170,0,3,2.6666666666666665,2
180,Strategy_machine_learning,411.0,170,0,2,3.9166666666666665,4
181,Strategy_machine_learning,463.0,170,0,3,3.1666666666666665,4
182,Strategy_machine_learning,646.0,180,0,1,2.25,2
183,Strategy_machine_learning,404.0,180,0,1,3.9166666666666665,4
184,Strategy_machine_learning,442.0,150,0,3,3.5,4
185,Strategy_machine_learning,469.0,190,0,5,4.5,5
186,Strategy_machine_learning,383.0,170,0,2,3.6666666666666665,4
187,Strategy_machine_learning,357.0,180,1,1,3.8333333333333335,4
188,Strategy_machine_learning,595.0,170,0,2,3.5,4
189,Strategy_machine_learning,390.0,190,1,1,3.1666666666666665,2
190,Strategy_machine_learning,392.0,160,0,1,4.0,4
191,Strategy_machine_learning,448.0,190,0,1,2.8333333333333335,4
192,Strategy_machine_learning,511.0,200,0,1,2.8333333333333335,2
193,Strategy_machine_learning,402.0,170,0,1,3.5833333333333335,4
194,Strategy_machine_learning,462.0,180,0,2,3.6666666666666665,4
195,Strategy_machine_learning,411.0,170,0,1,4.0,4
196,Strategy_machine_learning,394.0,200,1,2,3.6666666666666665,4
197,Strategy_machine_learning,385.0,150,1,1,3.9166666666666665,4
198,Strategy_machine_learning,470.0,170,0,5,3.4166666666666665,4
199,Strategy_machine_learning,397.0,150,0,3,3.5833333333333335,4
200,Strategy_machine_learning,478.0,170,0,0,3.1666666666666665,2
201,Strategy_machine_learning,406.0,180,2,2,3.1666666666666665,3
202,Strategy_machine_learning,429.0,190,0,3,2.0833333333333335,2
203,Strategy_machine_learning,401.0,130,1,3,2.8333333333333335,3
204,Strategy_machine_learning,379.0,190,0,2,3.1666666666666665,2
205,Strategy_machine_learning,393.0,180,0,2,3.0,4
206,Strategy_machine_learning,479.0,200,0,2,2.6666666666666665,2
207,Strategy_machine_learning,480.0,190,0,4,3.0833333333333335,3
208,Strategy_machine_learning,504.0,160,0,3,2.8333333333333335,2
209,Strategy_machine_learning,480.0,150,0,3,2.4166666666666665,2
210,Strategy_machine_learning,403.0,150,0,3,2.6666666666666665,2
211,Strategy_machine_learning,460.0,200,0,3,3.3333333333333335,2
212,Strategy_machine_learning,454.0,180,1,2,3.5,4
213,Strategy_machine_learning,516.0,200,0,3,4.0,4
214,Strategy_machine_learning,418.0,160,0,2,4.0,4
215,Strategy_machine_learning,445.0,170,0,1,2.0,2
216,Strategy_machine_learning,449.0,170,1,3,2.5833333333333335,2
217,Strategy_machine_learning,419.0,160,1,3,3.4166666666666665,3
218,Strategy_machine_learning,439.0,180,1,1,4.0,4
219,Strategy_machine_learning,412.0,170,0,3,3.1666666666666665,4
220,Strategy_machine_learning,409.0,190,1,1,2.5,2
221,Strategy_machine_learning,456.0,180,0,2,3.25,3
222,Strategy_machine_learning,427.0,150,0,2,2.8333333333333335,2
223,Strategy_machine_learning,421.0,200,0,3,2.6666666666666665,3
224,Strategy_machine_learning,525.0,160,1,1,3.1666666666666665,2
225,Strategy_machine_learning,476.0,190,1,3,2.4166666666666665,2
226,Strategy_machine_learning,425.0,130,1,2,3.25,2
227,Strategy_machine_learning,379.0,170,1,2,3.5833333333333335,4
228,Strategy_machine_learning,516.0,160,0,5,2.5,2
229,Strategy_machine_learning,426.0,190,0,1,3.0833333333333335,3
230,Strategy_machine_learning,432.0,180,1,1,2.25,2
231,Strategy_machine_learning,457.0,180,1,4,3.5,4
232,Strategy_machine_learning,486.0,140,0,1,3.5833333333333335,4
233,Strategy_machine_learning,439.0,170,0,4,3.1666666666666665,3
234,Strategy_machine_learning,421.0,180,0,2,2.25,2
235,Strategy_machine_learning,446.0,180,0,2,2.4166666666666665,2
236,Strategy_machine_learning,409.0,200,1,2,2.3333333333333335,2
237,Strategy_machine_learning,407.0,180,0,3,2.5833333333333335,2
238,Strategy_machine_learning,410.0,160,1,2,2.5,2
239,Strategy_machine_learning,429.0,170,1,2,3.6666666666666665,2
240,Strategy_machine_learning,424.0,150,0,3,3.3333333333333335,4
241,Strategy_machine_learning,442.0,190,1,4,3.0,3
242,Strategy_machine_learning,445.0,170,0,2,3.0,3
243,Strategy_machine_learning,497.0,170,2,1,3.4166666666666665,3
244,Strategy_machine_learning,509.0,180,1,3,3.9166666666666665,4
245,Strategy_machine_learning,446.0,180,1,3,3.8333333333333335,4
246,Strategy_machine_learning,414.0,180,1,1,3.0,3
247,Strategy_machine_learning,452.0,160,1,3,2.9166666666666665,3
248,Strategy_machine_learning,506.0,170,1,1,3.5833333333333335,4
249,Strategy_machine_learning,463.0,170,0,1,3.6666666666666665,4
250,Strategy_machine_learning,504.0,180,1,2,3.3333333333333335,4
251,Strategy_machine_learning,389.0,180,1,3,3.0833333333333335,3
252,Strategy_machine_learning,454.0,170,1,3,3.5,4
253,Strategy_machine_learning,406.0,160,0,2,4.25,4
254,Strategy_machine_learning,502.0,150,0,1,2.3333333333333335,2
255,Strategy_machine_learning,436.0,170,0,3,3.75,4
256,Strategy_machine_learning,446.0,150,0,3,3.1666666666666665,3
257,Strategy_machine_learning,504.0,200,1,3,2.0833333333333335,2
258,Strategy_machine_learning,463.0,170,0,2,2.1666666666666665,2
259,Strategy_machine_learning,472.0,180,1,2,2.6666666666666665,4
260,Strategy_machine_learning,454.0,160,0,1,3.8333333333333335,4
261,Strategy_machine_learning,398.0,190,1,3,3.75,2
262,Strategy_machine_learning,488.0,150,0,2,2.1666666666666665,2
263,Strategy_machine_learning,408.0,140,0,2,2.9166666666666665,3
264,Strategy_machine_learning,445.0,180,0,1,2.25,2
265,Strategy_machine_learning,400.0,170,0,2,3.75,4
266,Strategy_machine_learning,469.0,180,1,2,3.5833333333333335,4
267,Strategy_machine_learning,390.0,170,0,1,2.9166666666666665,3
268,Strategy_machine_learning,469.0,200,0,3,4.0,4
269,Strategy_machine_learning,426.0,160,1,3,3.5,4
270,Strategy_machine_learning,397.0,180,1,3,4.0,4
271,Strategy_machine_learning,421.0,190,0,5,2.8333333333333335,4
272,Strategy_machine_learning,380.0,190,1,2,3.6666666666666665,4
273,Strategy_machine_learning,374.0,170,1,2,3.6666666666666665,4
274,Strategy_machine_learning,414.0,150,0,2,3.5833333333333335,4
275,Strategy_machine_learning,432.0,160,0,2,2.5,2
276,Strategy_machine_learning,408.0,170,0,2,2.8333333333333335,4
277,Strategy_machine_learning,429.0,200,0,1,4.0,4
278,Strategy_machine_learning,424.0,200,1,2,2.8333333333333335,2
279,Strategy_machine_learning,374.0,160,0,3,3.8333333333333335,4
280,Strategy_machine_learning,471.0,160,0,2,2.8333333333333335,2
281,Strategy_machine_learning,416.0,180,0,4,3.0833333333333335,3
282,Strategy_machine_learning,434.0,160,0,2,2.75,4
283,Strategy_machine_learning,396.0,190,1,1,3.6666666666666665,4
284,Strategy_machine_learning,408.0,160,0,1,3.0833333333333335,3
285,Strategy_machine_learning,458.0,140,0,2,2.5,2
286,Strategy_machine_learning,403.0,190,0,2,3.0833333333333335,2
287,Strategy_machine_learning,528.0,170,0,1,2.5833333333333335,3
288,Strategy_machine_learning,436.0,190,0,2,2.5833333333333335,2
289,Strategy_machine_learning,501.0,170,1,1,2.5833333333333335,2
290,Strategy_machine_learning,424.0,180,0,4,3.0833333333333335,3
291,Strategy_machine_learning,423.0,190,0,3,2.5833333333333335,2
292,Strategy_machine_learning,430.0,190,1,3,4.0,4
293,Strategy_machine_learning,473.0,150,0,3,3.8333333333333335,4
294,Strategy_machine_learning,396.0,180,0,3,3.6666666666666665,4
295,Strategy_machine_learning,516.0,190,1,2,3.3333333333333335,2
296,Strategy_machine_learning,416.0,180,1,3,3.0,2
297,Strategy_machine_learning,430.0,170,0,0,4.083333333333333,4
298,Strategy_machine_learning,410.0,150,1,1,3.3333333333333335,4
299,Strategy_machine_learning,471.0,160,0,1,2.3333333333333335,2
300,Strategy_machine_learning,445.0,180,0,2,3.25,2
301,Strategy_machine_learning,419.0,160,0,2,3.0,3
302,Strategy_machine_learning,449.0,190,0,1,3.0,2
303,Strategy_machine_learning,392.0,150,0,3,3.9166666666666665,4
304,Strategy_machine_learning,432.0,180,0,3,3.0833333333333335,3
305,Strategy_machine_learning,465.0,170,2,1,2.8333333333333335,3
306,Strategy_machine_learning,433.0,180,0,4,3.0833333333333335,2
307,Strategy_machine_learning,473.0,140,2,0,2.1666666666666665,2
308,Strategy_machine_learning,380.0,190,1,2,3.75,4
309,Strategy_machine_learning,452.0,130,0,4,2.3333333333333335,2
310,Strategy_machine_learning,414.0,140,2,0,2.75,2
311,Strategy_machine_learning,411.0,190,0,1,3.0,2
312,Strategy_machine_learning,473.0,160,0,0,4.0,5
313,Strategy_machine_learning,365.0,180,0,2,3.6666666666666665,4
314,Strategy_machine_learning,400.0,190,1,1,2.8333333333333335,3
315,Strategy_machine_learning,440.0,170,0,3,2.4166666666666665,2
316,Strategy_machine_learning,445.0,160,1,2,3.0,3
317,Strategy_machine_learning,452.0,170,0,2,2.5833333333333335,3
318,Strategy_machine_learning,439.0,200,1,3,3.1666666666666665,4
319,Strategy_machine_learning,446.0,190,0,1,2.0833333333333335,2
320,Strategy_machine_learning,422.0,170,0,2,3.0,3
321,Strategy_machine_learning,455.0,170,0,3,2.5,3
322,Strategy_machine_learning,394.0,140,0,3,2.75,2
323,Strategy_machine_learning,455.0,180,1,4,3.0,3
324,Strategy_machine_learning,526.0,170,0,0,3.4166666666666665,2
325,Strategy_machine_learning,378.0,180,0,2,2.0833333333333335,2
326,Strategy_machine_learning,541.0,190,0,5,2.4166666666666665,2
327,Strategy_machine_learning,416.0,180,0,2,2.9166666666666665,2
328,Strategy_machine_learning,472.0,200,0,4,2.9166666666666665,4
329,Strategy_machine_learning,401.0,190,2,2,2.1666666666666665,2
330,Strategy_machine_learning,471.0,130,1,5,2.1666666666666665,2
331,Strategy_machine_learning,450.0,180,0,3,3.5833333333333335,4
332,Strategy_machine_learning,465.0,170,0,3,2.5833333333333335,2
